library,iln,isil_code,short_name,loan_codes,material_codes
3110,110,DE-Luen4,"Lüneburg UB",bdu?,BEGKMSVX
3110/0001,110,DE-Luen4-1,"Lüneburg UB/FB Sozialwes.",bdu?,ABEGKMSVX
3110/0002,110,NULL,"UB Lu?neburg / TB Volgershall",bdu?,BEGKMSVX
3110/0005,110,NULL,"UB Lu?neburg/Teilbib. Suderburg",bdu?,BEGKMSVX
3110/0333,110,DE-Luen4,"Lüneburg UB",NULL,NULL
3113,113,NULL,"Staatsarchiv Hamburg <H 46>",NULL,NULL
3114,114,NULL,"Polizei / HdP Hamburg <18/301>",NULL,NULL
3114/0002,114,NULL,"FH LPS HH <18/301>",NULL,NULL
3119,119,NULL,"Thu?r. Beho?rdenbibl. Erfurt",NULL,NULL
3119/0001,119,NULL,"Thu?r. Min. Wissenschaft <Ef 28",NULL,NULL
3119/0002,119,NULL,"Bibl. Thu?ringer Landtag",NULL,NULL
3119/0003,119,NULL,"Bibl. Thu?ring. Justizministeri",NULL,NULL
3119/0004,119,NULL,"Thu?ringer Staatskanzlei",NULL,NULL
3119/0005,119,NULL,"Thu?ringer Innenministerium",NULL,NULL
3119/0006,119,NULL,"Bibl. Thu?ring. Finanzministeri",NULL,NULL
3119/0007,119,NULL,"Thu?r. Min. Landw. Natur. Umwel",NULL,NULL
3119/0008,119,NULL,"Min. Soziales Familie Gesundheit",NULL,NULL
3119/0009,119,NULL,"Thu?r. Min. Wirtschaft u. Arbei",NULL,NULL
3119/0010,119,NULL,"Thu?r. Kultusministerium",NULL,NULL
3119/0011,119,NULL,"Bildungszentrum Gotha/VwFS <G11>",NULL,NULL
3119/0012,119,NULL,"Thu?r. Landesamt fu?r Statisti",NULL,NULL
3119/0013,119,NULL,"Landgericht Erfurt <Ef 21>",NULL,NULL
3119/0014,119,NULL,"Justizzentrum Erfurt",NULL,NULL
3119/0015,119,NULL,"Landgericht Mu?hlhausen",NULL,NULL
3119/0016,119,NULL,"Thu?r. Finanzgericht",NULL,NULL
3119/0017,119,NULL,"Staatsanwaltschaft Mu?hlhausen",NULL,NULL
3119/0018,119,NULL,"Sozialgericht Nordhausen",NULL,NULL
3120,467,DE-580,"Erfurt Lfachstelle ÖB Thür.",bdu?,BEGKMSVX
3121,468,DE-Ha162,"Halle/Saale Fachstelle öffB",bdu?,BEGKMSVX
3122,604,NULL,"Ehem. UB Helmstedt <Hel 1>",NULL,NULL
3124,664,DE-Brk1,"NMZ Breklum <Brk 1>",NULL,NULL
3128,128,NULL,"Mathem. Fak. Go?",NULL,NULL
3128/0003,128,NULL,"Mathematisches Inst. <7/003>",NULL,NULL
3128/0027,128,NULL,"Inst. Math. Stochastik <7/027>",NULL,NULL
3128/0157,128,NULL,"Inst. Num. Math. <7/157>",NULL,NULL
3128/0401,128,NULL,"Inst. Num. Math. Go? <7/401>",NULL,NULL
3129,129,NULL,"Fak. Agrarwiss. Go?",NULL,NULL
3129/0038,129,NULL,"Inst. Tierzucht Go? <7/38>",NULL,NULL
3129/0060,129,NULL,"Pflanzenbau/Pflanzenzu?ch <7/06",NULL,NULL
3129/0061,129,NULL,"Agraro?konomie Go? <7/061>",NULL,NULL
3129/0064,129,NULL,"Inst. Tierphysiologie <7/064>",NULL,NULL
3129/0132,129,NULL,"Inst. f. Agrartechnik  <7/132>",NULL,NULL
3129/0143,129,NULL,"Inst. Pfl. path. Schutz <7/143>",NULL,NULL
3129/0153,129,NULL,"Rurale Entw. Go? <7/153>",NULL,NULL
3129/0156,129,NULL,"Tropenpflanzenbau <7/15>",NULL,NULL
3129/0602,129,NULL,"Abt. Agrarpedologie <7/602>",NULL,NULL
3131,131,NULL,"UB Vechta <Va 1>",bdu?,BEGKMSVX
3134,134,NULL,"ZGG Go?ttingen",bdu,BEGKMSVX
3149,149,NULL,"Theol. Fak. Go?",NULL,NULL
3149/0042,149,NULL,"Verein. Theol. Sem. <7/042>",NULL,NULL
3157,157,NULL,"Ostfries. Landschaft <Au 3>",bdu?,BEGKMSVX
3158,158,NULL,"Biol. Fak. Go?",bdu,BEGKMSVX
3158/0030,158,NULL,"Inst. Zoologie-Anthropol <7/030>",NULL,NULL
3158/0067,158,NULL,"Abt. Entwick. Physiol. <7/067>",NULL,NULL
3158/0127,158,NULL,"System. Botanik Go? <7/127>",NULL,NULL
3158/0128,158,NULL,"Inst. Mikrobiol/Gen. Go? <7/128",NULL,NULL
3159,159,NULL,"Selbst. Assoziierte Bibl. Go?",bdu,BEGKMSVX
3159/0001,159,NULL,"Genealogischer Verein <7/908>",NULL,NULL
3162,162,DE-Bv3,"Bremerhaven DSM WGL",d?,BEGKMSVX
3168,168,DE-Bst1,"Forschungszentr. Borstel <Bst 1>",NULL,NULL
3173,173,NULL,"frei ehem. ISNM Lu?beck",NULL,NULL
3175,279,NULL,"MPI MF Heidelberg <He 43>",NULL,NULL
3178,178,NULL,"Univ. Bibliographie Magdeburg",NULL,NULL
3181,181,NULL,"PKB (Museen) Berlin",NULL,NULL
3181/0001,181,NULL,"Digitale Bibliothek",NULL,NULL
3181/0010,181,NULL,"Kunstbibl. Kulturforum <B11>",NULL,NULL
3181/0011,181,NULL,"Lipperheid. Kostu?mbibl.",NULL,NULL
3181/0012,181,NULL,"Kunstbibl. Museumsinsel <B11a>",NULL,NULL
3181/0014,181,NULL,"Zentralarchiv Staatl. Museen",NULL,NULL
3181/0015,181,NULL,"Archa?ologische Bibliothek",NULL,NULL
3181/0020,181,NULL,"Ethnologisches Museum <B11b>",NULL,NULL
3181/0030,181,NULL,"Museum Europ. Kulturen <B 11c>",NULL,NULL
3181/0040,181,NULL,"Museum Vor- Fru?hgesch. <B 11d>",NULL,NULL
3181/0050,181,NULL,"Inst. fu?r Museumskunde <B 11e>",NULL,NULL
3181/0060,181,NULL,"A?MP <B 11f>",NULL,NULL
3181/0061,181,NULL,"Papyrussammlung Berlin <B 11f>",NULL,NULL
3181/0070,181,NULL,"Antikensammlung <B 11g>",NULL,NULL
3181/0080,181,NULL,"Museum fu?r Fotografie",NULL,NULL
3181/0090,181,NULL,"Gema?ldegalerie Berlin <B 11h>",NULL,NULL
3181/0100,181,NULL,"Kunstgewerbemuseum <B 11i>",NULL,NULL
3181/0110,181,NULL,"Kupferstichkabinett <B 11k>",NULL,NULL
3181/0120,181,NULL,"Museum Ind. Kunst <B 11m>",NULL,NULL
3181/0130,181,NULL,"Museum Islam. Kunst <B 11n>",NULL,NULL
3181/0140,181,NULL,"Mus. Ostasiat. Kunst <B 11o>",NULL,NULL
3181/0150,181,NULL,"Mu?nzkabinett Berlin <B 11p>",NULL,NULL
3181/0160,181,NULL,"Alte Nationalgalerie<B 11q>",NULL,NULL
3181/0170,181,NULL,"Neue Nationalgalerie <B 11r>",NULL,NULL
3181/0180,181,NULL,"Hamburger Bahnhof Berlin <B 11s>",NULL,NULL
3181/0190,181,NULL,"Skulpturensammlung Berlin <B11t>",NULL,NULL
3181/0191,181,NULL,"Museum f. Byzantin. Kunst <B11u>",NULL,NULL
3181/0200,181,NULL,"Vorderasiatisches Museum <B 11v>",NULL,NULL
3181/0210,181,NULL,"Rathgen-Forsch. Labor<B 11w>",NULL,NULL
3184,184,DE-H360,"Bucerius Law School <H 360>",NULL,NULL
3188,188,NULL,"Thu?r. Beho?rdenbibl. Jena",NULL,NULL
3188/0001,188,NULL,"Thu?r. LA Umwelt u. Geologie",NULL,NULL
3188/0002,188,NULL,"Thu?ringer OLG <J 153>",NULL,NULL
3188/0003,188,NULL,"Thu?r. Generalstaatsanwaltschaf",NULL,NULL
3188/0004,188,NULL,"Landgericht Gera",NULL,NULL
3188/0005,188,NULL,"Verwaltungsgericht Gera",NULL,NULL
3188/0006,188,NULL,"Staatsanwaltschaft Gera",NULL,NULL
3188/0007,188,NULL,"Sozialgericht Altenburg",NULL,NULL
3194,194,NULL,"BFA Forst Holz HH <H 105>",bdu?,BEGKMSVX
3195,195,NULL,"Inst. Pflanz. Biol. <Ha 93>",NULL,NULL
3196,196,NULL,"Fak. Geowiss. Go?",NULL,NULL
3196/0016,196,NULL,"Geowiss. Bibliothek  <7/016>",NULL,NULL
3196/0022,196,NULL,"Geogr. Inst.  <7/022>",NULL,NULL
3197,197,NULL,"Fak. Chemie Go?",NULL,NULL
3197/0001,197,NULL,"Inst. Organische Chemie <7/001>",NULL,NULL
3197/0058,197,NULL,"Inst.Anorganische Chemie <7/058>",NULL,NULL
3197/0059,197,NULL,"Inst.Physikalische Chem. <7/059>",NULL,NULL
3198,198,NULL,"Marktkirche Goslar",NULL,NULL
3200,200,NULL,"Nds. Hauptstaatsarchiv <Hv 4>",NULL,NULL
3202,202,NULL,"Dt. Meeresmuseum <Sra 6>",NULL,NULL
3204,204,NULL,"UFB Erfurt/Gotha Uni.Bibliograph",NULL,NULL
3205,205,NULL,"UFB Erfurt/Gotha Forschungsdok",NULL,NULL
3207,207,DE-1041,"Heide FH Westküste",bdu?,BEGKMSVX
3215,215,DE-Ma54,"Magdeburg MPI DKTS,MA <Ma 54>",bdu?,BEGKMSVX
3215/7000,215,DE-Ma54,"Magdeburg MPI DKTS",bdu?,BEGKMSVX
3218,218,NULL,"Inst. Ost-West-Fragen Lu?neburg",NULL,NULL
3224,224,NULL,"IAMO Halle",NULL,NULL
3225,225,NULL,"MFPA  Weimar <Wim 21>",bdu?,BEGKMSVX
3226,226,NULL,"ZK O?B Niedersachsen",bdu?,BEGKMSVX
3233,233,NULL,"Nds. FH Verwalt. Recht <18/299>",NULL,NULL
3233/0001,233,NULL,"Nds. FH Verwaltung und Recht",NULL,NULL
3234,234,NULL,"Muthesius HS Kiel <572>",NULL,NULL
3235,235,NULL,"AHB-Bibliotheken Hannover",NULL,NULL
3235/0001,235,DE-Hv128,"Bibl. Nds. Sozialmin. <Hv 128>",NULL,NULL
3235/0002,235,NULL,"Bibl. Oberfinanzdirektion Hann.",NULL,NULL
3235/0003,235,NULL,"Bibl. Landgericht Hannover",NULL,NULL
3235/0004,235,NULL,"Nds. Min. fu?r Wirtschaft",NULL,NULL
3235/0005,235,DE-Hv131,"Nds. Min. Landw.,Hann <Hv 131>",NULL,NULL
3235/0006,235,NULL,"Nds. Umweltministerium",NULL,NULL
3235/0007,235,NULL,"Nds. Min. Wiss. Kultur",NULL,NULL
3235/0008,235,DE-Hv133,"Nds. Justizministerium <Hv 133>",NULL,NULL
3235/0009,235,NULL,"Nds. Kultusministerium",NULL,NULL
3235/0010,235,DE-Hv110,"Hannover Staatskanzlei",u?,BEGKMSVX
3235/0011,235,NULL,"Verwaltungsgericht Hannover",NULL,NULL
3235/0012,235,DE-Hv118,"Sozialgericht Hannover <Hv 118>",NULL,NULL
3235/0013,235,NULL,"Nds. Finanzgericht Hannover",NULL,NULL
3235/0014,235,NULL,Landesversicherungsanstalt,NULL,NULL
3235/0015,235,NULL,"Nds. Landesamt f. Bezu?ge <Go?",NULL,NULL
3235/0016,235,NULL,"Nds. Landesamt Soziale Aufgaben",NULL,NULL
3235/0017,235,NULL,"Landesarbeitsamt Nds.-Bremen",NULL,NULL
3235/0018,235,NULL,"Landesarbeitsgericht Nds.",NULL,NULL
3235/0019,235,NULL,"Landkreis Hannover",NULL,NULL
3235/0020,235,NULL,"Nds. Oberverwaltungsger. <Lu?n",NULL,NULL
3235/0021,235,NULL,"EKD Bibliothek <Hv 134>",NULL,NULL
3235/0022,235,NULL,"Norddt. Metall-Berufsgen.",NULL,NULL
3235/0023,235,NULL,Bau-Berufsgenossenschaft,NULL,NULL
3235/0024,235,NULL,"Hochschul-Inform. System GmbH",NULL,NULL
3235/0025,235,DE-Hil4,"Hildesheim Landesb.Wasserw.",bdu?,BEGKMSVX
3235/0026,235,DE-Hil5,"Nds. Landesrechnungshof <Hil 5>",NULL,NULL
3235/0027,235,NULL,"Landgericht Hildesheim",NULL,NULL
3235/0029,235,NULL,"LSG Celle <G 29>",NULL,NULL
3235/0030,235,NULL,"OLG Celle <Ce 2>",NULL,NULL
3235/0031,235,NULL,"OLG Oldenburg <940>",NULL,NULL
3235/0032,235,NULL,"Polizeiakademie Niedersachsen",NULL,NULL
3235/0033,235,NULL,"Fu?rstl. Schaumb. Lipp. Hofbibl",NULL,NULL
3235/0034,235,NULL,"Nds. Innenministerium <Hv 126>",NULL,NULL
3235/0099,235,NULL,"NLF B Hannover",NULL,NULL
3237,237,NULL,"Leucorea Wittenberg <Wb 12>",NULL,NULL
3238,238,NULL,"FES Bonn <Bo 133>",bdu?,BEGKMSVX
3239,239,DE-J126,"MPI Chem. O?kol.,Jena <J 126>",NULL,NULL
3241,241,NULL,"SIM-PK Berlin <B 763>",NULL,NULL
3244,244,NULL,"Geheimes Staatsarchiv PK",NULL,NULL
3245,245,NULL,"Thu?r. Beho?rdenbibl. Ilmenau",NULL,NULL
3245/0001,245,NULL,"Thu?r. LA Mess- Eichwesen",NULL,NULL
3245/0002,245,NULL,"Justizmin. Meiningen",NULL,NULL
3245/0003,245,NULL,"VerwaltungsFH Polizei",NULL,NULL
3250,250,DE-Ga20,"Gera Studienakad.",bu?,BEGKMSVX
3258,258,NULL,"FH Rotes Kreuz Go?ttingen",NULL,NULL
3259,259,NULL,"MPI Ornithologie <Star 1>",NULL,NULL
3260,200,NULL,"Nds. Hauptstaatsarchiv <Hv 4>",NULL,NULL
3262,362,NULL,"Kirchenmusik Bibl. Hamburg",NULL,NULL
3263,263,NULL,"MPI  Biomedizin Mu?nster",NULL,NULL
3264,264,DE-897-1,"Elsfleth Jade Hochschule",bdu?,BEGKMSVX
3271,271,NULL,"Institutsbibliothek Genshagen",NULL,NULL
3280,280,NULL,"AdW Go?ttingen",NULL,NULL
3280/0001,280,NULL,"Enzyklop. d. Maerchens <7/906>",NULL,NULL
3280/0003,280,NULL,"Gelehrte Journale",NULL,NULL
3280/0906,280,NULL,"Enzyklop. d. Maerchens <7/906>",NULL,NULL
3280/0911,280,NULL,"Sanskrit-Wo?rterbuch <7/911>",NULL,NULL
3281,281,DE-Ei6,"Eisenach BA",bdu?,BEGKMSVX
3282,282,NULL,"IFM Wolfen <Wol 5>",NULL,NULL
3283,283,NULL,"MPI ethnol. Forschung <Ha 163>",NULL,NULL
3285,175,NULL,"Inst Wirtschaftsforsch. <M 158a>",NULL,NULL
3286,286,DE-Hbg1,"Hermannsburg FH",bdu?,BEGKMSVX
3287,287,NULL,"Bibl. A?rztl. Verein HH <H 20>",NULL,NULL
3288,288,NULL,"HAAB Weimar Bibliographie",NULL,NULL
3289,289,NULL,"ULB Halle Regionalbibliographie",NULL,NULL
3290,290,NULL,"MPI Molek. Zellbiologie <D 267>",NULL,NULL
3291,291,DE-Jor1,"ESTEBURG Jork <Jor 1>",NULL,NULL
3293,293,DE-960-3,"Hannover Kurt-Schwitters-Forum",bdu?,BEGKMSVX
3293/0001,293,NULL,"Teilbibl. Kunst Design der HsH",bdu?,BEGKMSVX
3293/0002,293,NULL,"Teilbibl. Journalistik der HMTMH",NULL,NULL
3293/0333,293,DE-960-3,"Hannover Kurt-Schwitters-Forum",NULL,NULL
3294,294,NULL,"Thu?r. Beho?rdenbibl. Weimar",NULL,NULL
3294/0001,294,NULL,"Thu?r. Landesverwaltungsamt",NULL,NULL
3294/0002,294,NULL,"Thu?r. Verfassungsgerichtshof",NULL,NULL
3294/0003,294,NULL,"Verwaltungsgericht Weimar",NULL,NULL
3294/0004,294,NULL,"TLDA Weimar <Wim 7>",u?,BEGKMSVX
3294/0005,294,NULL,"Thu?r. Hauptstaatsarch. Weimar",NULL,NULL
3295,295,NULL,"VDG Du?sseldorf <Du? 55>",NULL,NULL
3296,296,NULL,"Goethe-Institute, Mu?nchen",NULL,NULL
3297,297,NULL,"LA Denkmalpflege Kiel",NULL,NULL
3298,298,NULL,"Kloster St. Marienberg",NULL,NULL
3300,300,NULL,"Produktionstechn. Zentr. Hann.",NULL,NULL
3307,211,NULL,"IPK Gatersleben <Gat 1>",bdu?,BEGKMSVX
3309,171,NULL,"Leopoldina Halle <Ha 2>",bdu?,BEGKMSVX
3310,278,NULL,"Marienbibl. <Ha 32>",bdu?,BEGKMSVX
3311,123,NULL,"Franckesche Stift. <Ha 33>",bdu?,BEGKMSVX
3313,135,NULL,"LDA Halle <Ha 91>",bdu?,BEGKMSVX
3313/0001,135,NULL,"LDA Halle <Ha 115>",bdu?,BEGKMSVX
3315,153,NULL,"MPI Mikrostrukt. Halle <Ha 94>",bdu?,BEGKMSVX
3318,444,DE-Ha101,"Halle/S Händel-Haus Halle <Ha 101>",bdu?,BEGKMSVX
3329,118,NULL,"HSB HSAnhalt <Kt 1>",bdu?,BEGKMSVX
3329/0004,118,NULL,"Stiftung Bauhaus Dessau",NULL,NULL
3336,212,NULL,"Inst. f. Neurobiol. (ungu?ltig)",bdu?,BEGKMSVX
3345,345,NULL,"Ev. Pred. Sem.<Wb 1>",bdu?,BEGKMSVX
3346,384,NULL,"Stift. Luthergedenkst.<Wb 2>",bdu?,BEGKMSVX
3349,236,NULL,"UB Chemnitz <Ch 1>",NULL,NULL
3350,206,NULL,"HSB Theol. HS Friedensau <Brg 3>",bdu?,BEGKMSVX
3350/0001,206,NULL,"V. f. Freikirchenf. Mu?nster",NULL,NULL
3368,582,DE-Wb6,"Wittenberg StB",bdu?,BEGKMSVX
3369,412,DE-Na6,"Naumburg/S. StB",bdu?,BEGKMSVX
3370,413,DE-Z4,"Zeitz StB",bdu?,BEGKMSVX
3372,415,DE-Mer12,"Merseburg StB",bdu?,BEGKMSVX
3374,416,DE-Sw2,"Salzwedel StuKrsB",bdu?,BEGKMSVX
3375,417,DE-Gad1,"Gardelegen StuKrsB",bdu?,BEGKMSVX
3376,418,DE-Gai1,"Gräfenhainichen StB",bdu?,BEGKMSVX
3377,419,DE-Ko1,"Klötze StuKrsB",bdu?,BEGKMSVX
3379,420,DE-Gen2,"Genthin StuKrsB",bdu?,BEGKMSVX
3380,470,DE-Ste3,"Stendal StB",bdu?,BEGKMSVX
3381,421,DE-We5,"Ilsenburg StB",bdu?,BEGKMSVX
3383,422,DE-1906,"Jessen StB",bdu?,BEGKMSVX
3385,423,DE-Ze2,"Zerbst StB",bdu?,BEGKMSVX
3386,435,DE-Bbg10,"Bernburg StB",bdu?,BEGKMSVX
3390,199,NULL,"Zentrum Med. Psych. Go?",NULL,NULL
3395,436,DE-1908,"Braunsbedra StB",bdu?,BEGKMSVX
3400,32,DE-Ilm1,"Ilmenau UB",bdu?,BEGKMSVX
3400/0333,32,DE-Ilm1,"Ilmenau UB",NULL,NULL
3401,63,DE-Wim2,"Weimar UB",bdu?,BEGKMSVX
3402,98,DE-Wim8,"Weimar HS Musik",bdu?,BEGKMSVX
3404,625,NULL,"Bibl. FH Zittau <Zi 4>",bdu?,BEGKMSVX
3405,152,DE-Shm2,"Schmalkalden FH",bdu?,BEGKMSVX
3406,150,DE-J59,"Jena FH",bdu?,BEGKMSVX
3407,581,DE-Ws6,"Weißenfels StB",bdu?,BEGKMSVX
3418,789,DE-Wim11,"Bad Berka Zentralklinik <Wim 11>",bdu?,BEGKMSVX
3443,426,DE-1900,"Leuna StB",bdu?,BEGKMSVX
3491,491,NULL,"Deutsches Studienzentrum Venedig",NULL,NULL
3496,496,NULL,"Orient-Institut Beirut <Y 9>",NULL,NULL
3501,68,NULL,"ZBW - Standort Hamburg <206 H>",bu?,BEGKMSVX
3501/0333,68,NULL,"FLplus HWWA Hamburg",NULL,NULL
3502,142,NULL,"FB Erz.wiss. HH <18/232>",bdu?,BEGKMSVX
3510,141,NULL,"FB WiWi HH <18/261>",bdu?,BEGKMSVX
3517,183,NULL,"Beho?rdenbibl. Hamburg",NULL,NULL
3517/0001,183,NULL,"BSU Bibl. Geowiss. <H 144>",NULL,NULL
3517/0002,183,NULL,"ZBi Hamburg <H 216>",NULL,NULL
3517/0003,183,NULL,"Amt Gesundheit HH <H 23>",NULL,NULL
3517/0004,183,NULL,"BSU HH Stadtentw.  <H 184>",NULL,NULL
3517/0005,183,NULL,"Justizbeho?rde Hamburg <H 367>",NULL,NULL
3517/0006,183,NULL,"Wirtschaftsbeho?rde <H197>",NULL,NULL
3517/0007,183,NULL,"Hamburg Port Authority <H 38>",NULL,NULL
3517/0008,183,NULL,"BSU HH - Umwelt <H364>",NULL,NULL
3517/0009,183,NULL,"Beh. Soz. Gesundheit",NULL,NULL
3519,185,DE-Sra5,"Stralsund FH",bdu?,BEGKMSVX
3520,187,DE-Ki95,"Kiel FH",bdu?,BEGKMSVX
3520/0001,187,NULL,"FH Kiel Bauwesen <Ki 95/1>",bdu?,BEGKMSVX
3520/0002,187,DE-Ki95-2,"Kiel FH Landbau Osterrönfeld",bdu?,BEGKMSVX
3520/0003,187,NULL,"FH Kiel Zentralbibl. <Ki 95/3>",bdu?,BEGKMSVX
3520/0004,187,NULL,"FH Kiel Computermuseum <Ki 95/4>",NULL,NULL
3520/0005,187,DE-Ki95,"Kiel FH",bdu?,BEGKMSVX
3522,203,NULL,"Museen+Denkmalschutzamt HH",NULL,NULL
3522/0001,203,DE-H210,"Helms-Museum <H 210>",NULL,NULL
3522/0002,203,DE-H189,"Denkmalschutz Amt HH <H 189>",NULL,NULL
3522/0003,203,DE-H353,"Museum d. Arbeit HH <H 353>",NULL,NULL
3522/0004,203,DE-H13,"Kunsthalle HH <H 13>",NULL,NULL
3522/0005,203,DE-H103,"Altonaer Museum <H 103>",NULL,NULL
3522/0006,203,DE-H77,"Museum Hamb. Geschichte <H 77>",NULL,NULL
3522/0007,203,DE-H22,"Museum Kunst Gewerbe HH <H 22>",NULL,NULL
3522/0008,203,DE-H16,"Museum Vo?lkerkunde HH <H 16>",NULL,NULL
3522/0009,203,DE-H366,"KZ-Gedenksta?tte Neuengamme",NULL,NULL
3524,191,NULL,"Lehrerbibliothek HH <H 155>",NULL,NULL
3526,136,DE-Wis1,"Wismar HS",bdu?,BEGKMSVX
3526/0333,136,DE-Wis1,"Wismar HS",NULL,NULL
3527,137,NULL,"Zentrale HS Flensburg <Fl 3>",NULL,NULL
3528,147,DE-Fl3,"Flensburg UB",bdu?,BEGKMSVX
3529,148,DE-Lue12,"Musik HS Lu?beck <Lu? 12>",NULL,NULL
3533,254,NULL,"BNI Tropenmedizin HH <H 11>",bdu?,BEGKMSVX
3537,257,DE-H99,"Hamburg Nordelb. KB",f,BEGKMSVX
3541,174,NULL,"Strom-u.Hafenbau HH <H 38>",NULL,NULL
3545,228,NULL,"ZB Beho?r. Hamurger Str.<H 216>",NULL,NULL
3545/0002,228,NULL,"Amt f. Gesundheit <H 23>",NULL,NULL
3549,612,NULL,"BA Seeschifffahrt <H 2>",bdu?,BEGKMSVX
3550,33,NULL,"Hamburg Bibliographie",NULL,NULL
3551,34,NULL,"HAW Hamburg",bdu,BEGKMSVX
3551/0001,34,NULL,"Bibl. HafenCity Univ. <18/17>",NULL,NULL
3551/0002,34,NULL,"HAW TWI <18/302>",NULL,NULL
3551/0004,34,NULL,"HAW FB Life Sciences <18/284>",NULL,NULL
3551/0005,34,NULL,"HAW FB Design <18/285>",NULL,NULL
3551/0007,34,NULL,"HAW FB SP <18/287>",NULL,NULL
3553,633,NULL,"Johanneum HH <H 49>",NULL,NULL
3554,182,NULL,"Museum Hamb. Geschichte <H 77>",NULL,NULL
3564,127,NULL,"HfMT Hamburg <18/258>",NULL,NULL
3568,139,NULL,"HS Bild.Ku?nste Hamburg <18/26>",NULL,NULL
3570,209,NULL,"MPI Evolutionsbiologie <Pn 1>",u?,BEGKMSVX
3578,255,NULL,"LKB Bremen <Bre 4>",NULL,NULL
3607,242,NULL,"HS Darmstadt <Ds 114>",NULL,NULL
3609,609,NULL,"Projekt Leibniz Arbeitsbibl.",NULL,NULL
3611,611,NULL,"Humboldt-Viadrina SoG Berlin",NULL,NULL
3614,385,NULL,"Bibl. PTH Sankt Georgen <F 42>",NULL,NULL
3635,635,NULL,"ZMO Berlin <B2138>",NULL,NULL
3642,642,NULL,"Amt fu?r Museen Oldenburg",NULL,NULL
3643,643,NULL,"Zentrum Moderner Orient Berlin",NULL,NULL
3661,661,NULL,"Unibibliographie Hamburg",NULL,NULL
3683,683,NULL,"Oberste Landesbeho?rden Kiel",NULL,NULL
3683/0001,683,NULL,"Innenministerium Schleswig-H.",NULL,NULL
3683/0002,683,NULL,"Finanzministerium Schleswig-H.",NULL,NULL
3683/0003,683,NULL,"Justizministerium Schleswig-H.",NULL,NULL
3684,684,DE-MUS-784114,"Nds. Landesmuseen Oldenburg",NULL,NULL
3703,176,NULL,"Die Ostfries. Bibl. Aurich/Emden",bdfsu?,ABEGKMSTVX
3703,176,NULL,"Die Ostfries. Bibl. Aurich/Emden",bdu?,BEGKMSVX
3703/0001,176,DE-Au3,"Aurich LandschaftsB",bdu?,BEGKMSVX
3703/0002,176,DE-Em2,"Emden Johannes a Lasco B.",bdu?,BEGKMSVX
3703/0003,176,NULL,"Studienseminar Aurich",NULL,NULL
